Date,Ticker,Open,High,Low,Close,Volume
2024-05-22,AAPL,191.37501623979523,191.92245910983817,189.38432593982932,190.01138305664062,34648500
2024-05-22,MSFT,426.8176027078419,429.1199579656232,423.8801327186548,427.24432373046875,18073700
2024-05-23,AAPL,190.09099161364105,190.11090276702717,185.76124979940406,186.0100860595703,51005900
2024-05-23,MSFT,429.6757070386861,430.3009184683396,422.183164058962,423.7511291503906,17211700
2024-05-24,AAPL,187.94106857836448,189.6928704821682,187.16468542966413,189.0956573486328,36294600
2024-05-24,MSFT,423.9396813142882,427.7802311569624,421.180834455013,426.8870849609375,11845800
2024-05-28,AAPL,190.61853495727325,192.10160462638697,188.21976480489596,189.10562133789062,52280100
2024-05-28,MSFT,426.3611154416687,427.54206361225715,423.3541707575322,427.0458679199219,15718000
2024-05-29,AAPL,188.7273779696699,191.35508832801628,188.62783738828333,189.40420532226562,53068000
2024-05-29,MSFT,422.4510693064345,427.6611238088633,422.4510693064345,425.90460205078125,15517100
2024-05-30,AAPL,189.8720349370489,191.2854232244703,189.7426503955058,190.39956665039062,49947900
2024-05-30,MSFT,421.071626093263,421.071626093263,411.08817181006793,411.5149230957031,28424800
2024-05-31,AAPL,190.5488754083416,191.67362027294615,189.02599856414395,191.3551025390625,75158300
2024-05-31,MSFT,413.5791047255822,413.5791047255822,401.43224401056676,411.971435546875,47995300
2024-06-03,AAPL,192.00207093054578,194.08235381042343,191.62385010600926,193.12681579589844,50080500
2024-06-03,MSFT,412.36840418309373,413.2615504010757,405.80871145548105,410.3736877441406,17484700
2024-06-04,AAPL,193.7339558758535,194.41079839334418,192.13144977133211,193.4453125,47471400
2024-06-04,MSFT,409.2919776436919,413.27147684716857,406.56290129495756,412.904296875,14348900
2024-06-05,AAPL,194.49042328995185,195.9834409155792,193.96289161058436,194.95823669433594,54156800
2024-06-05,MSFT,414.6310359031759,420.8533188907335,413.1325152430589,420.78387451171875,16988000
2024-06-06,AAPL,194.77908126144504,195.58530834672572,193.2661524862918,193.57470703125,41181800
2024-06-06,MSFT,420.7838485363347,422.07394512362515,417.37992333025653,421.2899475097656,14861300
2024-06-07,AAPL,193.74390191398706,196.02325051312178,193.2362814217838,195.97348022460938,53103900
2024-06-07,MSFT,422.9572173477245,423.03659533238357,419.78155282449774,420.6250915527344,13621700
2024-06-10,AAPL,195.98344204153506,196.3815891899795,191.25555286655262,192.22103881835938,97262100
2024-06-10,MSFT,421.4686381861944,424.8228956664724,420.664803577901,424.614501953125,14003000
2024-06-11,AAPL,192.74857122232135,206.19569315156764,192.72867525564521,206.18572998046875,172373300
2024-06-11,MSFT,422.24267892962746,429.5268277427762,422.01441801832095,429.38787841796875,14551100
2024-06-12,AAPL,206.40472171133436,219.1750019825869,205.9369082694312,212.0782012939453,198134300
2024-06-12,MSFT,432.00781534858527,440.0263242349242,429.9535579589742,437.7041320800781,22366200
2024-06-13,AAPL,213.74040935969603,215.74104751612717,210.61502639534655,213.24273681640625,97862700
2024-06-13,MSFT,437.49575798146077,440.01644063600304,436.02700779586485,438.2201843261719,15960600
2024-06-14,AAPL,212.8545395919822,214.16838712685717,210.31640674162668,211.50086975097656,70122700
2024-06-14,MSFT,434.94529966913103,439.7683376003339,433.39717151476515,439.2026672363281,13582000
2024-06-17,AAPL,212.37678083551464,217.9308083607288,211.72981259041407,215.6614227294922,93728300
2024-06-17,MSFT,439.22250553797545,447.5089797746042,437.3667384679764,444.9585266113281,20790000
2024-06-18,AAPL,216.57713760943076,217.612305023096,212.00850722554847,213.29249572753906,79943300
2024-06-18,MSFT,446.28832386783046,446.7150751827561,441.50502038116036,442.9439697265625,17112500
2024-06-20,AAPL,212.93416556238657,213.24273529474334,207.87782592387282,208.70394897460938,86172500
2024-06-20,MSFT,442.90424847377636,443.1325093875715,437.9125211824865,442.308837890625,19877400
2024-06-21,AAPL,209.41066477171813,210.9036824915187,206.14593390610847,206.524169921875,246421400
2024-06-21,MSFT,443.9760548608899,447.1516890658263,443.112679216781,446.3577880859375,34486200
2024-06-24,AAPL,206.75308420226276,211.70989851928564,205.6283393856244,207.17112731933594,80727000
2024-06-24,MSFT,446.37762314479846,449.30518978099155,443.0134321712583,444.26385498046875,15913700
2024-06-25,AAPL,208.1764159984445,210.3960464470149,207.6389363414956,208.0968017578125,56713900
2024-06-25,MSFT,444.8394216277891,447.98531552571586,443.3508346061679,447.5188903808594,16747500
2024-06-26,AAPL,210.51548557795786,213.8598456726642,209.65948819693895,212.25733947753906,66213200
